UTC,Open,High,Low,Close,Volume
20.02.2026 16:40:00.000 UTC,1.17785,1.17787,1.17766,1.17777,152.77
20.02.2026 16:41:00.000 UTC,1.17778,1.17786,1.17768,1.1777,90.66
20.02.2026 16:42:00.000 UTC,1.17772,1.17772,1.17742,1.17745,197.54
20.02.2026 16:43:00.000 UTC,1.17746,1.17777,1.17746,1.1776,136.93
20.02.2026 16:44:00.000 UTC,1.17761,1.17767,1.17753,1.17757,123.62
20.02.2026 16:45:00.000 UTC,1.17757,1.1776,1.17746,1.1775,110.92
20.02.2026 16:46:00.000 UTC,1.17749,1.17775,1.17749,1.17761,125.55
20.02.2026 16:47:00.000 UTC,1.1776,1.17766,1.17753,1.17756,93.37
20.02.2026 16:48:00.000 UTC,1.17756,1.17757,1.17744,1.17747,65.31
20.02.2026 16:49:00.000 UTC,1.17748,1.1775,1.17736,1.17746,64.8
20.02.2026 16:50:00.000 UTC,1.17747,1.17761,1.17745,1.17753,96.74
20.02.2026 16:51:00.000 UTC,1.17752,1.17764,1.17749,1.17759,132.36
20.02.2026 16:52:00.000 UTC,1.17757,1.17794,1.1775,1.17789,113.4
20.02.2026 16:53:00.000 UTC,1.17788,1.17818,1.17786,1.17797,215.21
20.02.2026 16:54:00.000 UTC,1.17797,1.17824,1.17796,1.1781,168.21
20.02.2026 16:55:00.000 UTC,1.17808,1.17808,1.1779,1.17791,115.63
20.02.2026 16:56:00.000 UTC,1.17789,1.17793,1.17779,1.17791,122.84
20.02.2026 16:57:00.000 UTC,1.1779,1.17803,1.1779,1.17796,110.25
20.02.2026 16:58:00.000 UTC,1.17796,1.17801,1.17786,1.178,121.95
20.02.2026 16:59:00.000 UTC,1.17799,1.17801,1.17791,1.17798,111.6
20.02.2026 17:00:00.000 UTC,1.178,1.17809,1.1778,1.17797,228.28
20.02.2026 17:01:00.000 UTC,1.17796,1.17813,1.17791,1.17806,117.43
20.02.2026 17:02:00.000 UTC,1.17807,1.17813,1.17789,1.17813,198.44
20.02.2026 17:03:00.000 UTC,1.17816,1.17833,1.17804,1.17832,113.84
20.02.2026 17:04:00.000 UTC,1.17831,1.17835,1.17812,1.17814,137.92
20.02.2026 17:05:00.000 UTC,1.17814,1.17826,1.17811,1.17817,85.27
20.02.2026 17:06:00.000 UTC,1.17818,1.17846,1.17817,1.17837,95.17
20.02.2026 17:07:00.000 UTC,1.17837,1.17848,1.17821,1.17823,140.92
20.02.2026 17:08:00.000 UTC,1.17824,1.17826,1.17796,1.178,85.95
20.02.2026 17:09:00.000 UTC,1.17799,1.17804,1.17771,1.17774,145.35
20.02.2026 17:10:00.000 UTC,1.17773,1.17773,1.17758,1.1776,39.15
20.02.2026 17:11:00.000 UTC,1.17761,1.17762,1.17741,1.17756,155.92
20.02.2026 17:12:00.000 UTC,1.17754,1.17757,1.17746,1.17755,94.27
20.02.2026 17:13:00.000 UTC,1.17754,1.17775,1.17746,1.1776,102.6
20.02.2026 17:14:00.000 UTC,1.17761,1.17771,1.1776,1.17761,56.47
20.02.2026 17:15:00.000 UTC,1.17762,1.17762,1.17725,1.1773,161.91
20.02.2026 17:16:00.000 UTC,1.1773,1.17748,1.17728,1.17741,131.17
20.02.2026 17:17:00.000 UTC,1.17742,1.17742,1.17722,1.17722,128.02
20.02.2026 17:18:00.000 UTC,1.17719,1.17723,1.17706,1.17707,152.1
20.02.2026 17:19:00.000 UTC,1.17705,1.1771,1.17698,1.177,118.35
20.02.2026 17:20:00.000 UTC,1.177,1.17701,1.17691,1.17693,94.5
20.02.2026 17:21:00.000 UTC,1.17691,1.17696,1.17677,1.17689,141.75
20.02.2026 17:22:00.000 UTC,1.17687,1.17698,1.17684,1.17692,99
20.02.2026 17:23:00.000 UTC,1.17692,1.17705,1.17681,1.17689,121.05
20.02.2026 17:24:00.000 UTC,1.17691,1.17691,1.17654,1.17666,117.45
