date,close,direction,reversal_prob,confidence,regime,adelic_score,koopman_score,sweep_score,instability,ipda_20d_pos,n_breakers,fwd_5bar_ret,signal_ret,cum_ret
2024-08-09,1.0541809475134503,NEUTRAL,0.09062282891676295,0.0,consolidation,0.0767999999992944,0.6572482981196952,0.0,0.09375,0.5689189948548797,0,-0.0038322460995661475,0.0,0.0
2024-08-12,1.0476968710219627,NEUTRAL,0.07934184952490878,0.0,consolidation,0.12039999999999959,0.7154182833844408,0.0,0.0,0.36941162000915206,0,0.006396643686688198,0.0,0.0
2024-08-13,1.0484502075910247,NEUTRAL,0.1139666640877478,0.0,reversal,0.13799999999919,0.7187141551728279,0.0,0.0,0.3825652920569486,0,0.01378426063501211,0.0,0.0
2024-08-14,1.0511124888380747,NEUTRAL,0.11724891563872193,0.0,reversal,0.1291999999997884,0.7070458780578983,0.0,0.03125,0.4658325953777617,0,0.012970543413430484,0.0,0.0
2024-08-15,1.0477006286938093,NEUTRAL,0.09127147890842571,0.0,expansion,0.12039999999999959,0.7072663476624643,0.0,0.0,0.3591209570654919,0,0.017278167439370135,0.0,0.0
2024-08-16,1.050141066689105,NEUTRAL,0.12013377691904539,0.0,distribution,0.12039999999999959,0.7088950134324867,0.0,0.0,0.4354497412670415,0,0.020319649271622556,0.0,0.0
2024-08-19,1.0543986145975484,NEUTRAL,0.12482105017528705,0.0,distribution,0.1263999999998976,0.7188819795836325,0.0,0.03125,0.568611680295113,0,0.02026932091191341,0.0,0.0
2024-08-20,1.062902318515292,NEUTRAL,0.1251559571114055,0.0,distribution,0.0635999999999676,0.6538215576511814,0.0,0.09375,0.8345792576326825,0,0.012591427155385247,0.0,0.0
2024-08-21,1.064745989006948,NEUTRAL,0.15632037132848878,0.0,retracement,0.52,0.6288619854572189,0.0,0.15625,0.8922431390210446,0,0.01394692706395901,0.0,0.0
2024-08-22,1.0658029755827143,NEUTRAL,0.1034850227694272,0.0,consolidation,0.1207999999999984,0.6189004156704674,0.0,0.1875,0.9182573778106685,0,0.01460001547530318,0.0,0.0
2024-08-23,1.071479564849955,NEUTRAL,0.11570239941006241,0.0,accumulation,0.00199999999999,0.6119015101531659,0.0,0.15625,0.9962108388090295,0,0.012643145312639473,0.0,0.0
2024-08-26,1.075770558485903,NEUTRAL,0.12173607967236384,0.0,accumulation,0.026399999998257595,0.6156059595046313,0.0,0.1875,0.9212213648281203,0,0.0074232410299996665,0.0,0.0
2024-08-27,1.0762857756321673,NEUTRAL,0.10999731531165859,0.0,accumulation,0.0003999999999996,0.6730531927264717,0.0,0.03125,0.9113419736576398,0,0.009196118696504232,0.0,0.0
2024-08-28,1.0795959236572708,HALT,0.09871456463912047,0.0,retracement,0.0015999999999936005,0.6714511517267033,0.0,0.0625,0.9891395455981115,1,0.01014559117461501,0.0,0.0
2024-08-29,1.0813637155198461,HALT,0.08279127771198509,0.0,consolidation,0.0007999999999984001,0.6996557043503487,0.0,0.0,0.9763248458343985,1,0.008756379203584824,0.0,0.0
2024-08-30,1.0850264366878768,HALT,0.1013731598783752,0.0,consolidation,0.19999999995099998,0.6711734793866799,0.0,0.09375,0.989762673846823,0,0.00010089729135392595,0.0,0.0
2024-09-02,1.0837562626345212,HALT,0.09159410397702673,0.0,expansion,0.0607999999999984,0.6420903442817438,0.0,0.0625,0.9624639625576333,0,0.0009513684105867602,0.0,0.0
2024-09-03,1.0861834273762399,HALT,0.09043439684393222,0.0,expansion,0.0607999999999984,0.6448009409895736,0.0,0.0625,0.9810711229516277,0,-0.0030307884232769443,0.0,0.0
2024-09-04,1.0905490625324783,HALT,0.1091082476342694,0.0,distribution,0.00599999999991,0.6135259777959008,0.0,0.125,0.9907845509115288,0,-0.00568633118894154,0.0,0.0
2024-09-05,1.0908325462699353,HALT,0.10971115040617341,0.0,distribution,0.0431999999953344,0.6499548412178847,0.0,0.09375,0.9087664067259832,0,-0.0026233293014891017,0.0,0.0
2024-09-06,1.085135912916386,HALT,0.1058949177463446,0.0,distribution,0.061199999999996396,0.6639764690028431,0.0,0.03125,0.7944409139490309,0,0.011707083844189926,0.0,0.0
2024-09-09,1.0847873141075672,HALT,0.10803278552359336,0.0,distribution,0.0983999999963136,0.6564658132901517,0.0,0.03125,0.787444899263474,0,0.012060618414667218,0.0,0.0
2024-09-10,1.0828914352189927,HALT,0.13043880055022436,0.0,retracement,0.52,0.6668713188146516,0.0,0.0,0.7439268436593707,0,0.012966491926506077,0.0,0.0
2024-09-11,1.084347839385129,HALT,0.084930948638503,0.0,expansion,0.1227999999999804,0.6822754454885074,0.0,0.0,0.7737933070031093,0,0.012373882590827988,0.0,0.0
2024-09-12,1.0879709332882874,HALT,0.11008100343319265,0.0,expansion,0.46,0.6797677671137052,0.0,0.0,0.8446321045812532,0,0.0005259545488104692,0.0,0.0
2024-09-13,1.0978396900312397,HALT,0.07895340435014418,0.0,expansion,0.0087999999998064,0.6431333759400129,0.0,0.0625,0.9925494037076161,0,-0.012225451739357207,0.0,0.0
2024-09-16,1.0978705199640904,HALT,0.08719055862273321,0.0,retracement,0.0003999999999996,0.6542654864554562,0.0,0.09375,0.8906905497794237,0,-0.00915996328960964,0.0,0.0
2024-09-17,1.0969327382710423,HALT,0.08471702085954216,0.0,retracement,0.0027999999999804,0.6614007555971708,0.0,0.0625,0.8459418430399839,0,-0.007127353898401209,0.0,0.0
2024-09-18,1.0977654322372985,HALT,0.08598333474321951,0.0,retracement,0.0087999999998064,0.6229912795916108,0.0,0.09375,0.8602139695911358,0,-0.008100998622981985,0.0,0.0
2024-09-19,1.088543156549624,HALT,0.1009387354850446,0.0,distribution,0.07399999999951,0.6397493143147606,0.0,0.09375,0.6079838450185874,0,-0.0005889404199849411,0.0,0.0
2024-09-20,1.084418103883212,HALT,0.10948838591668213,0.0,reversal,0.1215999999999936,0.6549126488336505,0.0,0.03125,0.40782108369464715,0,-0.004269633868402411,0.0,0.0
2024-09-23,1.0878140663044746,HALT,0.11925533451115615,0.0,distribution,0.29759999996542563,0.6048308145929445,0.0,0.125,0.45391197554886287,0,-0.008508783081279742,0.0,0.0
2024-09-24,1.0891145104426423,HALT,0.09786631180502661,0.0,distribution,0.12039999999999959,0.6530259395985887,0.0,0.03125,0.4765537404110212,0,-0.007538043724464579,0.0,0.0
2024-09-25,1.088872435982387,HALT,0.09195269975862197,0.0,retracement,0.12039999999999959,0.6286183653934247,0.0,0.03125,0.40700957062934073,0,-0.015448003661594099,0.0,0.0
2024-09-26,1.087902069485834,HALT,0.097303087795697,0.0,retracement,0.22119999997439638,0.6325541498470166,0.0,0.03125,0.359705916510995,0,-0.018433987237057498,0.0,0.0
2024-09-27,1.0797880356193634,HALT,0.07987830864672579,0.0,expansion,0.0007999999999984001,0.574280600455044,0.0,0.15625,0.022659726956999814,0,-0.013385540883805412,0.0,0.0
2024-09-30,1.078558092381525,HALT,0.07026558697540355,0.0,expansion,0.0007999999999984001,0.625517670279695,0.0,0.0625,0.016486845884185752,0,-0.011343974273210319,0.0,0.0
2024-10-01,1.0809047176419768,HALT,0.09835752511093453,0.0,reversal,0.0635999999999676,0.6228692228372756,0.0,0.03125,0.13115021277657432,0,-0.01832934196106276,0.0,0.0
2024-10-02,1.0720515306043221,HALT,0.06582947858376675,0.0,expansion,0.0003999999999996,0.6544768049189904,0.0,0.0,0.0717515341349277,0,-0.013547505539368244,0.0,0.0
2024-10-03,1.0678476966217636,HALT,0.0739966976950253,0.0,expansion,0.015199999999422405,0.6249604131702647,0.0,0.0625,0.02202489698819972,0,-0.008826609165344912,0.0,0.0
2024-10-04,1.0653344887227365,HALT,0.07664158154877528,0.0,expansion,0.061199999999996396,0.6460175486044373,0.0,0.0625,0.0,0,-0.01143871226815754,0.0,0.0
2024-10-07,1.0663229571293862,HALT,0.09416771205797686,0.0,distribution,0.0603999999999996,0.6217866145126189,0.0,0.0625,0.053598532879982584,0,-0.01497097247744983,0.0,0.0
2024-10-08,1.061092445444991,HALT,0.08925855807897243,0.0,distribution,0.032399999997375604,0.6426379568304632,0.0,0.03125,0.04685667749395737,0,-0.006283783165275187,0.0,0.0
2024-10-09,1.0575279065549719,HALT,0.09523069897081504,0.0,distribution,0.14999999997975,0.6139748725003851,0.0,0.09375,0.06321376906223178,0,0.0016573413555071713,0.0,0.0
2024-10-10,1.0584222223555695,HALT,0.09439844066709337,0.0,expansion,0.46,0.6402908119926667,0.0,0.03125,0.08155495443900583,0,-0.0016348272923564263,0.0,0.0
2024-10-11,1.0531484340368924,HALT,0.08935458472933105,0.0,reversal,0.0003999999999996,0.6084064286595138,0.0,0.0625,0.04287441292838102,0,-0.003389294495473411,0.0,0.0
2024-10-14,1.0503590654861292,HALT,0.08689627549084025,0.0,accumulation,0.1615999999956736,0.6611874385587388,0.0,0.0,0.03543004209554532,0,-0.00024009871050276798,0.0,0.0
2024-10-15,1.0544247705995031,HALT,0.08223095353730468,0.0,accumulation,0.0063999999998976004,0.6542953632566331,0.0,0.0,0.11368699075645364,0,-0.0002539176996188524,0.0,0.0
2024-10-16,1.0592805912891083,HALT,0.0960987400180588,0.0,distribution,0.1595999999960796,0.6458529607809992,0.0,0.0,0.21853547600936404,0,0.0008556478158127742,0.0,0.0
2024-10-17,1.056691884819626,HALT,0.08609183905457596,0.0,retracement,0.12039999999999959,0.6284879352327402,0.0,0.03125,0.19220526376505326,0,0.0075346923076344075,0.0,0.0
2024-10-18,1.0495790038464947,HALT,0.10402998714057865,0.0,accumulation,0.2823999999737856,0.6446421216344359,0.0,0.0,0.024941694907049967,0,0.013207715826714594,0.0,0.0
2024-10-21,1.0501068756289411,HALT,0.09944968337529912,0.0,distribution,0.1803999999999996,0.6442769927432801,0.0,0.0,0.03784937781795115,0,0.015865867399960976,0.0,0.0
2024-10-22,1.0541570334873314,HALT,0.07294728705733763,0.0,expansion,0.016799999999294404,0.6379376754568107,0.0,0.03125,0.13435193549352553,0,0.01266995563335956,0.0,0.0
2024-10-23,1.0601869624133777,HALT,0.09443854368750468,0.0,retracement,0.25679999995321445,0.6510291424975221,0.0,0.0,0.2791833353350687,0,0.003608106076009411,0.0,0.0
